Tokens: [('keyword', 'int'), ('identifier', 'a'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'b'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'c'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'd'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'e'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'f'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'x'), ('semicolon', ';'), ('keyword', 'while'), ('left_parenthesis', '('), ('identifier', 'a'), ('relational_operator', '<'), ('identifier', 'b'), ('right_parenthesis', ')'), ('left_brace', '{'), ('keyword', 'if'), ('left_parenthesis', '('), ('identifier', 'c'), ('relational_operator', '>'), ('identifier', 'd'), ('boolean_operator', '&&'), ('identifier', 'e'), ('relational_operator', '<'), ('identifier', 'f'), ('right_parenthesis', ')'), ('identifier', 'x'), ('assignment', '='), ('identifier', 'a'), ('arithmetic_operator', '+'), ('identifier', 'b'), ('arithmetic_operator', '*'), ('identifier', 'c'), ('semicolon', ';'), ('keyword', 'else'), ('identifier', 'x'), ('assignment', '='), ('left_parenthesis', '('), ('identifier', 'a'), ('arithmetic_operator', '+'), ('identifier', 'd'), ('right_parenthesis', ')'), ('arithmetic_operator', '*'), ('left_parenthesis', '('), ('identifier', 'e'), ('arithmetic_operator', '-'), ('identifier', 'f'), ('right_parenthesis', ')'), ('semicolon', ';'), ('identifier', 'a'), ('assignment', '='), ('identifier', 'a'), ('arithmetic_operator', '+'), ('integer_constant', '1'), ('semicolon', ';'), ('right_brace', '}')]
Syntactic Validation Successful.
|-- Program
  |-- Statement
    |-- Declaration
      |-- int
      |-- a
      |-- ;
  |-- Statement
    |-- Declaration
      |-- int
      |-- b
      |-- ;
  |-- Statement
    |-- Declaration
      |-- int
      |-- c
      |-- ;
  |-- Statement
    |-- Declaration
      |-- int
      |-- d
      |-- ;
  |-- Statement
    |-- Declaration
      |-- int
      |-- e
      |-- ;
  |-- Statement
    |-- Declaration
      |-- int
      |-- f
      |-- ;
  |-- Statement
    |-- Declaration
      |-- int
      |-- x
      |-- ;
  |-- Statement
    |-- WhileStatement
      |-- while
      |-- (
      |-- BooleanExpression
        |-- BooleanTerm
          |-- BooleanFactor
            |-- Expression
              |-- Term
                |-- Factor
                  |-- a
            |-- <
            |-- Expression
              |-- Term
                |-- Factor
                  |-- b
      |-- )
      |-- Statement
        |-- Block
          |-- {
          |-- Statement
            |-- IfStatement
              |-- if
              |-- (
              |-- BooleanExpression
                |-- BooleanTerm
                  |-- BooleanFactor
                    |-- Expression
                      |-- Term
                        |-- Factor
                          |-- c
                    |-- >
                    |-- Expression
                      |-- Term
                        |-- Factor
                          |-- d
                  |-- &&
                  |-- BooleanFactor
                    |-- Expression
                      |-- Term
                        |-- Factor
                          |-- e
                    |-- <
                    |-- Expression
                      |-- Term
                        |-- Factor
                          |-- f
              |-- )
              |-- Statement
                |-- Assignment
                  |-- x
                  |-- =
                  |-- Expression
                    |-- Term
                      |-- Factor
                        |-- a
                    |-- +
                    |-- Term
                      |-- Factor
                        |-- b
                      |-- *
                      |-- Factor
                        |-- c
                  |-- ;
              |-- else
              |-- Statement
                |-- Assignment
                  |-- x
                  |-- =
